name,span,matches,innings,not_out,runs,highest_score,average,century,half_century,ducks,country
SR Tendulkar,1990-2013,196,323,33,15706,248,54.15,51,66,14,IND
RT Ponting,1995-2012,168,287,29,13378,257,51.85,41,62,17,AUS
JH Kallis,1995-2013,166,280,40,13289,224,55.37,45,58,16,SA
R Dravid,1996-2012,164,286,32,13288,270,52.31,36,63,8,IND
AN Cook,2006-2018,161,291,16,12472,294,45.35,33,57,9,ENG
KC Sangakkara,2000-2015,134,233,17,12400,319,57.4,38,52,11,SL
BC Lara,1990-2006,131,232,6,11953,400,52.88,34,48,17,WI
S Chanderpaul,1994-2015,164,280,49,11867,203,51.37,30,66,15,WI
DPMD Jayawardene,1997-2014,149,252,15,11814,374,49.84,34,50,15,SL
JE Root,2012-2024,140,257,21,11736,254,49.72,31,61,12,ENG
Younis Khan,2000-2017,118,213,19,10099,313,52.05,34,33,19,PAK
SPD Smith,2010-2024,109,195,25,9685,239,56.97,32,41,10,AUS
HM Amla,2004-2019,124,215,16,9282,311,46.64,28,41,13,SA
GC Smith,2002-2014,117,205,13,9265,277,48.25,27,38,11,SA
SR Waugh,1990-2004,133,206,36,9038,200,53.16,29,37,16,AUS
V Kohli,2011-2024,113,191,11,8848,254,49.15,29,30,14,IND
Inzamam-ul-Haq,1992-2007,120,200,22,8830,329,49.6,25,46,15,PAK
DA Warner,2011-2024,112,205,8,8786,335,44.59,26,37,13,AUS
VVS Laxman,1996-2012,134,225,34,8781,281,45.97,17,56,14,IND
AB de Villiers,2004-2018,114,191,18,8765,278,50.66,22,46,8,SA
KS Williamson,2010-2024,100,176,17,8743,251,54.98,32,34,11,NZ
MJ Clarke,2004-2015,115,198,22,8643,329,49.1,28,27,9,AUS
ML Hayden,1994-2009,103,184,14,8625,380,50.73,30,29,14,AUS
V Sehwag,2001-2013,104,180,6,8586,319,49.34,23,32,16,IND
AJ Stewart,1990-2003,133,235,21,8463,190,39.54,15,45,14,ENG
KP Pietersen,2005-2014,104,181,8,8181,227,47.28,23,35,10,ENG
ME Waugh,1991-2002,128,209,17,8029,153,41.81,20,47,19,AUS
